"Date","Title","Content","qwen_lora2_情绪提取"
"2019-12-31 15:43:19","方正证券盘中最高9.03元，股价创近一年新高","12月31日，方正证券盘中最高价9.03元，股价创近一年新高。截至收盘，方正证券最新价为8.67元，上涨1.17%，全日成交金额达到22.57亿元，换手率3.1%。根据最新收盘价进行计算，方正证券总市值为713.72亿元。Choice数据显示，方正证券近一年的前次股价高点出现在2019年4月8日，当日最高价为8.76元(前复权)，后市未能突破前次高点，股价最低于2019年5月6日下探6.28元(前复权)。以最低点为区间起点计算，2019年5月6日至2019年12月31日，方正证券区间累计涨幅达到34.83%。横向与市场指数和所属行业进行比较，2019年5月6日至2019年12月31日区间内，上证指数同期上涨4.94%，申万二级行业证券同期上涨15.3%。个股表现跑赢上证指数，强于所属申万行业指数。从全市场来看，12月31日沪深两市共有惠发食品、星期六、恩捷股份等71只股票价格创近一年新高。其中惠发食品股价已连续15日创下近一年盘中最高价。","情感倾向是积极的。"
"2019-12-31 11:13:49","从谨慎试探到“倾力回归” 外资券商布局中国十年之变","12月20日，上海黄浦区淮海路中环广场的办公楼里，一间办公室门前摆放着开业花篮——这是野村东方国际，日本第一大券商野村证券在中国的控股证券公司正式开张。仅用了9个月时间，野村东方国际便拿下经纪业务、资产管理等4张牌照。睽违中国市场五年，同为日本四大券商之一的大和证券，也在进行着新一轮在华发展的布局。12月初，大和证券设立控股券商的申请获中国证监会受理。外资券商的“倾力回归”不止于此。摩根大通控股券商于日前获批开业，高盛已申请增资控股高盛高华，瑞银集团则于去年年底增持瑞银证券至51%成为首家外资控股的券商……2001年至今，近二十年间，中国资本市场经历了股权分置改革、新股发行体制改革、CEPA框架及协议签署等重大事件，而中国证券业对外开放的步伐从未停止。2019年，监管明确表态加大金融对外开放，并提出取消外资股比限制时点提前、设立科创板、全面推行注册制等多项举措，MSCI、富时罗素等纳入A股，市场化、法制化与国际化齐头推进，这让持续关注中国境内市场的外资机构看到——这一轮金融开放，非同以往。“在当前时点设立控股券商很关键，在中国市场即将步入变化的最初阶段就要进来。如果等到五年之后整个市场格局已经形成，到时候再进来，其实就没有太多业务发挥的空间了。”野村控股中国委员会主席饭山俊康对第一财经记者称。开放初体验瑞银证券是布局中国市场的先行者。董事长钱于军接受第一财经记者采访时提出了非常坚定的论断——当前国内对外资大规模开放，外资入华布局证券业正当其时。从合资到控股，瑞银证券仅用212天就实现了“华丽转身”。证监会今年5月2日受理其变更实控人申请，7月17日作出第一次反馈意见，11月30日正式核准其变更实际控制人。这距离瑞银2006年第一次入华展业，已经过去了13年时间。期间，中国资本市场历经起伏，外资券商也因为开放政策的逐步推进历经几波“浪潮”——从兑现WTO承诺、CEPA框架吸引港资，再到放开持股比例……从瑞银在中国市场的发展，也可一窥中国证券业对外开放的脉络。2001年底加入WTO后，中国逐步落实“加入后3年内，允许外国证券公司设立合营公司，外资比例不超过1/3”承诺。过渡期开启，外资券商得以第一次“由外向内”推开中国证券业的大门。在此之前，我们仅有中金公司一家合资券商。2002年，证监会发布《外资参股证券公司设立规则》，要求外资股东合计持股比例不得超过49%，经营范围限制为股票、债券的承销与保荐、外资股经纪业务、债券经纪和自营业务。政策刚刚落地，就有机构一马当先抢接“绣球”。","情感倾向是积极。"
"2019-12-28 12:44:25","第四家外资控股券商要来了？瑞信方正证券增资又有重要进展 证监会提出七大反馈意见","时隔一年后，外资瑞士信贷拟增资瑞信方正证券一事又有重要进展。近日，证监会对瑞信方正证券增资扩股及变更实控人申请文件提出7条反馈意见，要求瑞信方正证券30日内落实并提供书面回复和电子文档。反馈意见包括拟增资股东的负债情况、诚信合规情况、完善法律意见书、2019年的盈利情况、内部决策程序、公司章程修改草案以及请方正证券提供切实防范利益冲突的机制安排等。方正证券相关负责人告诉券商中国记者，目前他们正根据反馈意见正常推进。截至目前，国内已有瑞银证券、摩根大通证券中国有限公司、野村东方国际证券有限公司3家外资控股券商。在未考虑CEPA框架券商的情况，星展证券和瑞信方正证券，都有望成为第四家外资控股券商，不过还要等待监管审批。证监会提出7大反馈意见去年6月，方正证券公告称，瑞士信贷银行以非公开协议方式单方面向瑞士方正证券增资，增资完成后持股比例由33%提高到51%，瑞士信贷成为瑞信方正的控股股东；方正证券放弃本次增资权，持股比例降低至49.00%，不再控股瑞信方正。今年7月，瑞信方正向证监会递交本次增资相关的行政许可申请。12月23日，证监会就瑞信方正证券增资扩股及变更实际控制人申请文件给出了7条反馈意见：一、根据申请材料，拟增资股东有大额担保并涉及多项司法、监管和仲裁程序。请拟增资股东及其实际控制人合理估计或有负债金额，并说明是否符合“不存在或有负债达到净资产50%的情形”。二、请拟增资股东提供关于其自身及所控制的机构诚信合规情况的说明。三、目前提供的法律意见书未就拟增资股东是否符合相关法律法规要求的证券公司控股股东及实际控制人资格发表明确的意见，请律师事务所根据《律师事务所从事证券法律业务管理办法》(证监会令第41号)、《律师事务所证券法律业务执业规则(试行)》的要求对法律意见书予以完善。四、请提供拟增资股东2019年盈利情况。五、请公司就此次增资扩股及变更实际控制人事项是否已履行相应的内部决策程序提供说明。六、请提供公司章程修改草案。七、请方正证券提供切实防范利益冲突的机制安排。证监会要求瑞信方正证券30日内落实并提供书面回复和电子文档，证监会收到回复后，将根据情况决定是否再次发出反馈意见。","该文本情感是积极的。"
"2019-12-26 19:02:02","方正证券：控股股东方正集团所持11.1亿股股份被司法冻结","方正证券(601901)12月26日晚间公告，因华宝信托与公司控股股东方正集团公司债券交易纠纷案，方正集团所持部分公司股份被上海金融法院裁定冻结。方正集团所持有的公司股份11.10亿股及其孳息(指通过公司派发的送股、转增股、现金红利)被司法轮候冻结，冻结起始日为2019年12月26日，冻结期限3年。截至目前，方正集团持有公司股份数为22.85亿股，占公司总股本的27.75%。","该文本情感是中性的。"
"2019-12-23 20:21:56","北大方正集团20亿元超短融成功展期 获持有人一致同意","12月23日晚，北大方正集团在上海清算所公告称，公司获得债券持有人一致同意，将20亿元境内超短期融资券(19方正SCP 002)展期至2020年2月21日。同时，北大方正集团已于今日全额兑付该笔债券展期前的全部利息。此外，北大方正集团将以其所持有的9450万股重庆银行股票，为上述债券展期提供增信。经21世纪经济报道记者查询，这应该是继美兰机场发行的10亿元“19 美兰机场 SCP001”于12月12日获得展期后，2019年内市场上第二支获得展期的短期融资券。“19方正SCP 002”获得展期根据北大方正集团发布的公告，北大方正集团2019年度第二期超短期融资券(债券简称：19方正SCP002)持有人会议于2019年12月20日在北京召开。该超短期融资券发行金额20亿元，期限270天。参加本次持有人会议的有表决权的机构共计23家，对应“19方正SCP002”持有人所持有的表决权的100%。经债券持有人表决，全部同意将“19方正SCP002”本金兑付日展期至2020年2月21日，期间利息按照原利率4.94%计息。此外，北大方正集团同意以其持有的重庆银行股份有限公司94,506,878股股份，为“19方正SCP002”延期提供增信。就此次展期事宜，北京国枫律师事务所发布法律意见书指出，本次持有人会议的召集、召开程序符合《持有人会议规程》的规定和《募集说明书》的约定；本次持有人会议的表决程序、表决结果合法有效。“19方正SCP 002” 前期利息已于今日全额兑付根据上述持有人会议决议，对于“19方正SCP002”原存续期间的应计利息，北大方正集团将于12月23日向投资人支付。对于债券持有人延期期间内(2019年12月2日至2020年2月21日)的应计利息，将待本次延期到期日支付。上清所12月23日晚发布消息称，已收到北大方正集团2019年度第二期超短期融资券(代码：011900493，简称：19方正SCP002)的全额利息资金，并根据发行人指定的方式于今日代理完成了上述资金的支付工作。方正其他债券交叉违约风险有望解除据了解，“19方正SCP002”原定于12月1日到期，但有15个工作日的宽限期，即“19方正SCP002”需要在12月23日前偿付或展期，否则可能触发方正集团其他债券的交叉违约条款。本次北大方正集团在宽限期内，成功获得“19方正SCP002”债券持有人一致同意，对债券进行展期，不仅使得这只债券免于违约，并有望因此避免触发近30美元离岸债券的交叉违约。受展期成功讯息影响，今日与北大方正集团相关的数只美元债价格均有所回升。年内第二支成功展期的超短融超短期融资券获持有人一致同意进行展期，在此前市场上已开先河。","情感倾向是积极。"
"2019-12-20 20:14:44","方正证券：控股股东方正集团持有的11.1亿股份被冻结","方正证券晚间公告称，公司收到中国结算上海分公司《股权司法冻结及司法划转通知》。控股股东北大方正集团有限公司所持有的公司股份11.1亿股被司法轮候冻结，冻结起始日为12月20日，冻结期限为3年。","以上文本情感极性属于中性。"
"2019-12-20 10:30:15","券商板块拉升 方正证券、南京证券涨停","12月20日早盘，券商板块拉升。截至10:08，方正证券、南京证券涨停，东兴证券、天风证券、中信建投、浙商证券等均有拉升表现。","情感倾向是积极的。"
"2019-12-16 21:52:28","方正证券董监事会换届选举","方正证券12月16日晚间公告，公司当天的股东大会选举了新一届的董监事会成员。获选董事包括施华、高利、何亚刚、廖航、汪辉文、胡滨，独立董事有叶林、李明高、吕文栋，以上9人皆为连任。施华2018年1月至今任方正证券党委书记，2018年9月10日至今任方正证券董事长、法定代表人。","该文本情感是中性的。"
"2019-12-08 00:27:26","北大方正爆雷波及旗下上市公司！两公司59亿市值股份遭冻结","北大方正的债券违约事件正上演连锁反应！12月6日晚间，上市公司方正证券和中国高科双双发布公告称，大股东北大方正所持部分公司股份被司法冻结。其中，北大方正持有方正证券8.49亿股及孽息被司法冻结；北大方正持有中国高科3048.3万股也被司法冻结。据统计，两家上市公司被冻结股份的市值合计达59亿元，此外还有市值约17.63亿元的方正证券股份被轮候冻结。截至12月2日，北大方正还有未到期债券23只，余额总计345.4亿元，其中未来一年内到期债券余额为235.9亿元，偿付压力显然不小。值得注意的是，风波下的北大方正，此前传出拟引入大型央企为战略投资人的消息。此后又有消息称，珠海国资委已派专人负责北大方正的并购重组。所持两家上市公司股份遭冻结，市值合计达59亿元公开资料显示，北大方正是北京大学于1986年投资创办的大型国有控股企业集团，旗下拥有方正科技、方正控股、北大医药、北大资源、方正证券、中国高科等6家上市公司。在爆出债券违约后，北大方正显然麻烦不小。12月6日晚间，北大方正旗下上市公司方正证券和中国高科双双发布公告称，大股东北大方正所持部分公司股份被司法冻结。其中，方正证券公告称，中国证券登记结算有限公司上海分公司根据甘肃省兰州市中级人民法院民事裁定书，对北大方正所持公司8.49亿股及孽息进行了冻结，冻结起始日为12月6日，冻结期限为三年；此外，还对北大方正所持公司2.6亿股及孽息进行了轮候冻结，冻结期限为三年，自转为正式冻结之日起计算。值得注意的是，北大方正共持有方正证券22.85亿股，占总股本的27.75%。如今北大方正被冻结8.49亿股，占到北大方正所持股份的37.16%，按照12月6日方正证券的收盘价计算，被冻结股份市值约为57.56亿元。方正证券表示，此次公司控股股东所持部分公司股份被司法冻结事项，不会对公司日常经营、公司治理等产生影响。与此同时，北大方正持有另外一家上市公司中国高科的股份也遭到股份冻结。中国高科公告称，公司控股股东北大方正所持公司3048.3万股无限售流通股(占公司总股本的5.20%)被司法冻结，按照当前收盘价计算，冻结股份价值1.46亿元。截至该公告披露日，北大方正持有中国高科股份数为1.17亿股，占该公司总股本的比例为20.03%。数据显示，两家上市公司被冻结股份的市值合计将达59亿元，此外还有市值约17.63亿元的方正证券股份被轮候冻结。","以上文本情感是消极的。"
"2019-12-06 19:58:36","方正证券：方正集团所持公司8.49亿股及孽息被司法冻结","方正证券公告称，方正集团所持公司8.49亿股及孽息(指派发的送股、转增股、现金红利)被司法冻结。","情感倾向是消极。"
"2019-12-06 19:28:30","方正证券：控股股东所持公司部分股份被司法冻结","方正证券(601901)12月6日晚公告，当日，中国证券登记结算有限公司上海分公司根据甘肃省兰州市中级人民法院民事裁定书，对方正集团所持公司8.49亿股及孽息进行了冻结，冻结起始日为12月6日，冻结期限为三年；对方正集团所持公司2.6亿股(及孽息进行了轮候冻结，冻结期限为三年，自转为正式冻结之日起计算。此次公司控股股东所持部分公司股份被司法冻结事项，不会对公司日常经营、公司治理等产生影响。【延伸阅读】方正集团20亿债务违约 公司称正在积极筹款12月2日，北大方正集团在上海清算所官网发布《北大方正集团有限公司2019年度第二期超短期融资券未能按期足额偿付本息的公告》，称公司2019年度第二期超短期融资券(19方正SCP002)应于2019年12月2日兑付本息，截至到期兑付日终，公司未能按照约定筹措足额偿付资金。根据公告，这笔超短期融资券的债券发行总额是20亿元，本计息期债券利率为4.94%，债券期限是270天。北大方正集团表示，因流动资金紧张，截至2019年12月2日终，公司未能按照约定筹措足额偿付资金，“19方正SCP002”不能按期足额偿付本息。公司正在通过各种途径积极筹措资金，并加强自身经营，努力保障本期超短期融资券的本息偿付。此外，公司也将全力配合主承销商和债券持有人相关诉求召开持有人会议，商讨本期超短期融资券违约的后续偿债措施。","该文本情感是中性的。"
"2019-12-05 20:54:23","方正证券：LCD市场长周期供需拐点已经显现","方正证券计算机&科技小组在12月5日晚间发布的研报中提出了面板产业投资的三个重要观点。一是国产厂商对韩国厂商在LCD领域的全面替代将是确定性趋势。二是LCD市场长周期供需拐点已经显现。三是2020年起，国产OLED将驱动板块内公司长足成长。方正证券认为，首先，TFT-LCD泛半导体属性决定了其产业发展规律是基于“王氏定律”，它与半导体的“摩尔定律”本质原理是共通的，即技术、生产效率的成长曲线，带动下游的应用渗透，以及需求总量提升。一旦企业脱离产业成长规律，必将面临技术或成本优势的丧失，进而逐步失去市场竞争力。历史上LCD的每一轮产业转移，都是因为先行者缺乏对产业的持续投入导致的。摩尔定律是指，集成电路上可容纳的元器件数目每隔18个月便会增加一倍，性能也将提升一倍或者价格下降一倍。王氏定律是指若保持价格不变，显示产品性能每36个月须提升一倍。但王氏定律的周期正被缩短。其次，从LCD自身的产业周期来看，每一轮行业见底的标志都表现为龙头厂商经营性亏损，行业出现普遍性亏损，最终倒逼落后产能的退出，从而迎来新一轮的成长周期。2019年第三季度行业见底信号再一次显现，并且此轮低谷已经倒逼在行业内领先达二十年的韩国厂商，战略重心转向OLED电视面板等差异化市场，主动关退其最高世代线的产能。这意味着韩国厂商在LCD产能的全面出清已拉开序幕。第三，柔性OLED是驱动面板厂商由LCD的周期属性转向成长属性的核心业务。这种成长性表现为本身显示技术的持续升级、下游应用市场的拓宽、国产厂商份额的长足成长等三个方面。行业的高壁垒也带来较强的产业议价能力，是能够驱动面板“戴维斯双击”(业绩和估值同时提高)的核心业务。预计2020年开始，国产龙头厂商OLED出货量会进一步提升，导入更多国际顶尖客户，以及盈利拐点出现。","以上文本情感极性属于积极。"
"2019-12-05 18:39:25","方正证券：11月份实现净利润2965.67万元","方正证券(601901)12月5日盘后发布2019年11月财务数据简报称，11月份方正证券股份有限公司母公司实现营业收入2.68亿元，实现净利润2965.67万元。","该文本情感是积极的。"
"2019-12-05 18:12:01","瑞信方正：11月净利润亏损48.81万元","方正证券(601901)12月5日盘后发布2019年11月财务数据简报称，11月份控股子公司瑞信方正证券有限责任公司(简称“瑞信方正”)实现营业收入1404.10万元，净利润亏损48.81万元。","该文本情感是消极的。"
"2019-12-03 21:47:08","方正集团拟引入央企作为战略投资人 尚未定合作方及交易方案","12月3日，北大方正集团有限公司(简称：方正集团)旗下上市公司方正证券(601901)、中国高科(600730)等发布公告，对方正集团“正引入大型央企为战略投资人”做出回应。方正证券的公告称，有媒体报道称，方正证券股份有限公司控股股东北大方正集团有限公司的控股股东北大资产经营有限公司(简称“北大资产”)拟为方正集团引入大型央企为战略投资人。经公司向方正集团书面函证：尚未最终确定战略合作方及具体交易方案，后续能否顺利推进存在重大不确定性。敬请广大投资者注意投资风险。方正集团的回函称：经向我司控股股东北大资产了解，按照中央关于高校所属企业体制改革的相关部署，北大资产拟为方正集团引入大型央企作为战略投资人。北大资产正就此事与各方紧密沟通，目前尚未最终确定战略合作方及具体交易方案，后续能否顺利推进存在重大不确定性。一旦最终确定，方正集团实际控制人将可能发生变化。方正证券表示，公司将持续关注该事项的进展情况，及时履行信息披露义务。北大方正集团有限公司官网资料显示，方正集团是北京大学于1986年投资创办的大型国有控股企业集团。王选院士是方正集团的技术奠基人，其发明的“汉字信息处理与激光照排系统”奠定了方正集团的起家之业。官网资料称，方正集团以IT产业的不断深耕和发展为基础，逐步形成了IT、医疗、产业金融、产城融合等业务协同发展的产业格局，旗下拥有方正科技、方正控股、北大医药、北大资源、方正证券、中国高科等6家上市公司。此前一天，方正集团在上海清算所官网发布《北大方正集团有限公司2019年度第二期超短期融资券未能按期足额偿付本息的公告》，披露公司2019年度第二期超短期融资券(19方正SCP002)应于2019年12月2日兑付本息，截至到期兑付日终，公司未能按照约定筹措足额偿付资金。根据公告，这笔超短期融资券的债券发行总额是20亿元，本计息期债券利率为4.94%，债券期限是270天。方正集团表示，因流动资金紧张，截至2019年12月2日终，公司未能按照约定筹措足额偿付资金，“19方正SCP002”不能按期足额偿付本息。公司正在通过各种途径积极筹措资金，并加强自身经营，努力保障本期超短期融资券的本息偿付。10月31日出炉的三季度财务报告显示，方正集团在2019年1-9月份实现营业收入917.69亿元，相比2018年同期的953.55亿元下滑3.76%；归属于母公司股东的净利润为-31.93亿元，相比2018年同期6239.12万元的亏损额，亏损放大了50倍。根据合并资产负债表中披露的负债规模，截至9月30日，方正集团的非流动负债中，应付债券872.37亿元，非流动负债合计1122.22亿元，流动负债合计1907.30亿元，负债合计3029.51亿元。","情感倾向是消极。"
"2019-12-03 19:33:30","方正证券：方正集团尚未最终确定战略合作方及具体交易方案","方正证券(601901)12月3日晚公告，有媒体报道称公司控股股东方正集团的控股股东北大资产拟为方正集团引入大型央企为战略投资人。经公司向方正集团书面函证：尚未最终确定战略合作方及具体交易方案，后续能否顺利推进存在重大不确定性。","该文本情感是中性的。"
"2019-11-20 19:10:31","方正证券：虚假陈述纠纷1310件 计提预计负债8011万","11月20日，方正证券发布公告称公司新收到长沙中院送达的52件投资者起诉案件，涉案金额为962万，具体诉讼情况如下：2017年5月，方正证券因未依法披露控股股东与其他股东的关联关系而受到中国证监会的行政处罚。部分买入公司股票的投资者主张前述事项对其造成了损失，以证券虚假陈述责任纠纷为由，对方正证券、方正集团等提起诉讼。方正证券近日新收到长沙中院送达的52件投资者起诉案件，要求方正证券、方正集团等承担责任的金额合计为964万元。目前，上述案件尚未收到开庭通知。截至目前，公司涉及证券虚假陈述责任纠纷案件共计 1310 件，其中前期方正证券已公告涉及的 1258 件案件，长沙中院均已作出处理。湖南高院已对部分上诉案件作出二审终审判决，部分案件仍在上诉处理过程中。对于发生法律效力的案件，方正证券将按照生效法律文书履行相关责任。方正证券表示，公司此前对该类诉讼事项已计提预计负债 7849.49万，后续根据实际履行责任情况以及赔付情况冲减了部分预计负债；新增的52起诉讼案件，公司已计提预计负债 160.85万，预计减少公司第四季度净利润 120.64万。公司当前对该类诉讼事项累计计提预计负债3928.46万，公司各项业务经营情况正常，本次公告的诉讼对公司业务经营、财务状况及偿债能力无重大影响。公司将持续关注相关案件进展情况，依照法律法规的规定，及时履行信息披露义务。","该文本情感是中性的。"
"2019-10-30 15:45:18","方正证券股份有限公司 第三届董事会第三十一次会议决议公告","证券代码：601901 证券简称：方正证券公告编号：2019-095本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈述或者重大遗漏，并对其内容的真实性、准确性和完整性承担个别及连带责任。方正证券股份有限公司(以下简称 “公司”)第三届董事会第三十一次会议于2019年10月29日以现场、视频加电话方式召开。现场会议设在北京市西城区丰盛胡同28号太平洋保险大厦11层会议室。本次会议的通知和会议资料于2019年10月18日以电子邮件方式发出。本次会议由董事长施华先生召集和主持，应出席董事9名，实际出席董事9名(施华先生、廖航女士因工作原因以视频方式参会，高利先生现场参会，何亚刚先生、汪辉文先生、胡滨先生、叶林先生、李明高先生、吕文栋先生因工作原因以电话方式参会)，公司两名监事、董事会秘书及部分高级管理人员列席了会议，监事曾毅先生已被暂停职务未列席会议。本次会议的召集、召开程序符合《公司法》、公司《章程》的有关规定。经审议，本次会议形成如下决议：一、审议通过了《方正证券股份有限公司2019年第三季度报告》董事会同意公司编制的《方正证券股份有限公司2019年第三季度报告》。公司《2019年第三季度报告正文》与本公告同日刊登在《中国证券报》《上海证券报》《证券时报》《证券日报》。公司《2019年第三季度报告》全文与本公告同日刊登在上海证券交易所网站(http://www.sse.com.cn)。表决结果：赞成9票，反对0票，弃权0票。二、审议通过了《关于确认2019年第三季度计提预期信用损失的议案》董事会对公司2019年第三季度计提预期信用损失予以确认，具体内容详见公司《2019年第三季度报告》。独立董事发表意见如下：公司董事会在审议本次计提预期信用损失时，决策程序符合有关法律法规和公司《章程》的规定；本次计提预期信用损失是基于谨慎性原则，符合《企业会计准则第22号——金融工具确认和计量》和公司会计政策的规定，有助于真实公允地反映公司的财务状况和经营成果，不存在损害公司及全体股东特别是中小股东利益的情况。因此，我们同意确认本次计提预期信用损失。表决结果：赞成9票，反对0票，弃权0票。特此公告。方正证券股份有限公司董事会2019年10月30日","该文本情感是积极的。"
"2019-10-18 21:19:26","方正证券前三季度实现净利10.75亿元 同比增136.48%","方正证券今日发布公告称，2019年前三个季度公司实现营收49.67亿元，同比增33.95%；实现净利10.75亿元，同比增136.48%。方正证券表示，2019年1月至9月，股市行情回暖，公司经纪业务和自营业务收益大幅增长，公司营业收入、归属于上市公司股东的净利润等同比增长较多。目前，公司各项业务平稳发展，资产结构良好，流动性较强，各项风险控制指标符合《证券公司风险控制指标管理办法》的要求。","该文本情感是积极的。"
"2019-10-18 15:55:49","方正证券：前三季度净利10.75亿元 同比增136%","方正证券(601901)10月18日晚间披露业绩快报，公司2019年前三季度实现营业收入49.67亿元，同比增长33.95%；净利润10.75亿元，同比增长136.48%。每股收益0.13元。","以上文本情感是积极的。"
"2019-10-17 11:20:59","刚刚18年金融老兵辞职！带领券商资管激增2000多亿 还当过一线公募总经理！","又见券商高管离职。10月16日晚间，方正证券公告称，因个人原因，吴姚东申请辞去公司执行委员会委员、副总裁职务。另一方面，今年以来，券商高管频频换将。据基金君不完全统计，年内已经至少有10名券商高管离职，分别分布在光大证券、广发证券、山西证券等8个券商。而仅仅进入10月，7个工作日里，就已经有2家券商的高管离职。方正证券副总裁吴姚东辞职10月16日晚间，方正证券公告称，公司董事会于10月15日收到吴姚东先生的书面辞职报告。因个人原因，吴姚东申请辞去公司执行委员会委员、副总裁职务，并将不再担任公司其他任何职务。对于吴姚东的离职，方正证券表示，其是出于个人职业发展的需要，对于吴姚东在公司任职期间的表现，方正证券给予较高评价，称其任职期间恪尽职守、勤勉尽责，为方正证券资管业务市场竞争力的提升做出了巨大贡献。值得注意的是，基金君从方正证券去年年报里发现，吴姚东担任公司执行委员会委员、副总裁两大职务的任期都是今年11月23日止，而距离任期结束也仅只剩1个多月的时间。不过，据基金君多方打听了解，吴姚东离职后的下一站已确定，很可能近期正式公布。说起吴姚东，其拥有18年证券基金相关行业经验，可谓金融行业的老兵，在资管行业具有深刻广泛的影响力。公开资料显示，吴姚东1969 年 1 月出生，博士。2001 年 8 月至 2004 年 5 月任国通证券(香港)有限公司研究部研究员；2004 年 5 月至 2008 年 5 月历任招商证券股份有限公司武汉营业部总经理、国际业务部董事总经理，2008 年 5 月至 2013 年 4 月任招商证券股份有限公司总裁助理、总裁办公室董事总经理。2013 年 4 月至 2015 年 5 月任博时基金管理有限公司总裁；","该文本情感是中性的。"
"2019-10-17 09:05:20","方正证券股份有限公司关于高级管理人员辞职的公告"," 证券代码：601901 证券简称：方正证券公告编号：2019-092方正证券股份有限公司关于高级管理人员辞职的公告本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈述或者重大遗漏，并对其内容的真实性、准确性和完整性承担个别及连带责任。方正证券股份有限公司(以下简称“公司”)董事会于2019年10月15日收到高级管理人员吴姚东先生的书面辞职报告。因个人原因，吴姚东先生申请辞去公司执行委员会委员、副总裁职务，并将不再担任公司其他任何职务。吴姚东先生的辞职报告自送达董事会之日起生效。吴姚东先生在公司任职期间恪尽职守、勤勉尽责，公司及董事会对吴姚东先生为公司所做的贡献表示衷心感谢。特此公告。方正证券股份有限公司董事会2019年10月17日","该文本情感是中性的。"
