"Date","Title","Content","qwen_lora2_情绪提取"
"2019-08-01 20:39:19","方正证券：2018年度每股现金分红0.026元","8月1日，方正证券发布2018年度权益分派实施公告。具体方案为：以公司截至2018年12月31日的股份总数82.32亿为基数，向2018年利润分配股权登记日登记在册的全体股东，每10股派发现金红利人民币0.26元(含税)。公司通过集中竞价交易方式回购的股份不参与利润分配，具体实施分配方案时，以扣除股权登记日回购专户上已回购股份后的股份数为基数，拟派发现金红利总额不超过人民币2.14亿元(含税)。此次不进行资本公积转增股本。2018年度公司剩余可供分配的未分配利润结转入下一年度。此次权益分派股权登记日为2019年8月8日，除权(息)日为2019年8月9日。","情感倾向是积极。"
"2019-08-01 20:07:07","方正证券公布2018年权益分派方案","方正证券将于8月9日派发2018年年度红利。向全体股东每10股派发现金红利人民币0.26元，拟派发现金红利总额不超过人民2.14亿元。","该文本情感是中性的。"
"2019-07-30 09:45:43","方正证券股份有限公司关于全资子公司民族证券获准减少注册资本的公告","证券代码：601901 证券简称：方正证券公告编号：2019-068方正证券股份有限公司关于全资子公司民族证券获准减少注册资本的公告本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈述或者重大遗漏，并对其内容的真实性、准确性和完整性承担个别及连带责任。方正证券股份有限公司(以下简称“公司”或“方正证券”)于2018年10月30日召开的第三届董事会第十九次会议审议通过了对全资子公司中国民族证券有限责任公司(以下简称“民族证券”)的净资产减资及业务整合方案，同意民族证券作为方正证券的承销保荐子公司，仅保留证券承销与保荐业务，其他各项业务全部转移至方正证券；方正证券以转移资产与负债的方式减少民族证券净资产，对应减少其实收资本和资本公积，民族证券注册资本由44.87亿元减少至8亿元。详见公司在《中国证券报》《上海证券报》《证券时报》《证券日报》和上海证券交易所网站(http://www.sse.com.cn)发布的相关公告。2019年7月26日，民族证券收到中国证券监督管理委员会北京监管局《关于核准中国民族证券有限责任公司变更注册资本的批复》(京证监许可[2019]34号)，该批复核准民族证券注册资本由44.87亿元变更为8亿元。公司将切实履行承诺，确保民族证券变更注册资本后不发生经营风险，业务活动正常进行。公司将督促民族证券按照上述批复的要求办理工商变更登记、换领经营证券期货业务许可证及修改公司章程等相关事宜。特此公告。方正证券股份有限公司董事会2019年7月30日","情感倾向是中性。"
"2019-07-29 17:43:45","方正证券：全资子公司民族证券获准减少注册资本至8亿元","7月29日，方正证券发布公告称，2019年7月26日，民族证券收到中国证监会北京监管局《关于核准中国民族证券有限责任公司变更注册资本的批复》，核准民族证券注册资本由44.87亿元变更为8亿元。公告显示，方正证券于2018年10月30日召开第三届董事会第十九次会议，审议通过了对全资子公司中国民族证券有限责任公司的净资产减资及业务整合方案，同意民族证券作为方正证券的承销保荐子公司，仅保留证券承销与保荐业务，其他各项业务全部转移至方正证券；方正证券以转移资产与负债的方式减少民族证券净资产，对应减少其实收资本和资本公积，民族证券注册资本由44.87亿元减少至8亿元。方正证券表示，方正证券将切实履行承诺，确保民族证券变更注册资本后不发生经营风险，业务活动正常进行。公司将督促民族证券按照上述批复的要求办理工商变更登记、换领经营证券期货业务许可证及修改公司章程等相关事宜。","该文本情感是中性的。"
"2019-07-26 18:01:01","方正证券终止在全国中小企业股份转让系统从事推荐业务","7月26日，方正证券发布公告称，公司的全国中小企业股份转让系统推荐业务已转移至民族证券，并向全国股转公司报送了终止该项业务的申请书。2019年7月26日，公司收到全国股转公司的《主办券商业务终止函》，同意公司终止在全国中小企业股份转让系统从事推荐业务。方正证券表示，公司将严格按照相关法律、行政法规、部门规章和全国股转系统业务规则要求，认真做好业务终止后续处置工作，保证业务平稳过渡，切实保护投资者合法权益，维护市场正常秩序。","该文本情感是中性的。"
"2019-07-18 19:00:26","漩涡中的方正证券再度迎来首席经济学家","7月18日，方正证券宣布任命北大经济政策研究所所长颜色为其首席经济学家。自明星经济学家任泽平离职之后，方正证券首席经济学家一职一直空缺。据经济观察网记者了解，颜色为兼职担任方正证券首席经济学家。根据方正证券公号资料，在谈及加入方正证券的工作计划，颜色表示，首先，要携手方正证券总量研究团队提升专业性和影响力。第二，努力加强与一行两会、发改委、财政部等部委的沟通，深化对政策的理解。第三，协助方正证券与重点客户建立长期、稳定、深入的协作共赢关系。翻看颜色的履历，其过往的工作经历偏向学术路线。加入方正证券之前，颜色任北京大学光华管理学院博士生导师、北京大学经济政策研究所副所长，曾任渣打银行资深经济学家。其研究方向宏观经济学、中国经济和经济史。公开资料显示，颜色研究的问题主要集中在经济增长和发展的原因、过程和结果。他尤其关注经济增长过程中居民实际收入、收入分配、代际流动等现象，以及技术进步、全球化、教育和人力资源积累等因素在此过程所起的作用。颜色关于中国经济增长的最新观点认为，经济大概率会在今年四季度，特别是年底时见底。明年之后，预期将会逐步改善，经济企稳回升。当下经济政策的着眼点是托底与防风险，在三季度立刻进行大规模的财政与货币政策刺激的空间非常小，但是政策的重心可能在四季度开始逐渐从防风险转到稳增长。因为决胜小康的目标要求今明两年平均GDP增速达到6.3左右，从目前经济运行趋势来看，今年GDP增速达到6.3%的难度较大，所以四季度有较大可能进行更大程度的财政与货币政策的逆周期调节。同时中美关系在今年四季度有一定的改善的可能，会逐步提升市场预期。Wind数据显示，方正证券去年分仓佣金收入2.21亿元，同比下滑12.11%，在所有券商中排名第13.2017年方正证券分仓佣金收入2.52亿元，排名第15。去年年报数据显示，方正证券研究与QFII业务人员总数为195人。在最新披露的财务数据中，方正证券6月份亏损9928.52万元。得益于回暖的行情，6月份券商集体打了翻身仗，多数券商6月份营收都有不同幅度的增长。而方正证券却逆势亏损，其公告表示，主要原因在于本月方正证券信用业务等计提预期信用损失约4.22亿元，减少净利润约3.21亿元。记者梳理过往公告发现，方正证券近来踩雷多起股票质押式回购。方正证券7月10日公告显示，广州瑞丰集团股份有限公司(以下简称“广州瑞丰”)、林永飞、翁武强等客户作为融入方分别与方正证券股份有限公司(以下简称“公司”)开展股票质押式回购交易。因上述融入方开展的股票质押式回购交易均发生了违约。截至2019年上半年末，公司已对上述案件计提减值准备约6484.2万元。此前5月16日的公告显示，2017年，天津信利隆科技有限公司作为融入方与方正证券股份有限公司开展了3笔股票质押式回购交易。天津信利隆以持有的6663.55万股北讯集团股票(*ST北讯，证券代码：002359)质押给公司进行融资。因债务人天津信利隆未按合同约定偿还债务，上述3笔股票质押式回购交易于2018年8月-9月期间均发生违约。3笔股票质押式回购交易融资本金合计4.48亿元。目前两起案件均在执行过程中。","该文本情感是积极的。"
"2019-07-18 15:58:26","方正证券迎来新的首席经济学家：北大光华学院博导颜色出任","时隔一年半，方正证券再度迎来首席经济学家。7月18日，方正证券研究所发布消息称，北京大学光华管理学院博士生导师、北京大学经济政策研究所副所长颜色将担任方正证券首席经济学家。简历显示，颜色获得北京大学经济学学士、硕士学位，美国UCLA经济系博士学位，曾任渣打银行资深经济学家。目前担任世界经济史协会中国执委、中国人民银行青联委员、CF40论坛青年学术委员。颜色对宏观经济政策、货币、金融和外汇市场有较为深入研究，常年为国家相关部门和金融市场提供经济政策咨询与分析服务。颜色的研究方向为宏观经济学、中国经济和经济史。在《Journal of International Economics》、《International Economic Review》、《经济研究》、《管理世界》等国内外著名期刊发表数十篇论文，研究课题获得美国国家自然科学基金、中国国家社科基金和中国教育部人文社科基金资助。方正证券研究所官方微信消息显示，颜色解释了自己之所以选择方正证券的原因。他表示，方正证券研究所经历多年卖方研究积淀，研究覆盖齐全，拥有大约30个研究小组，研究评选综合实力持续位居前十。“与方正证券合作，是为了在更大的平台上展示自己对于宏观经济和政策的理解，为金融行业乃至整个经济奉献更多的自身价值。北大光华和方正证券同根同源，此番产学研合作是学术研究和商业研究的强强联合。”谈及随后的工作计划，颜色表示，首先，要携手方正证券总量研究团队提升专业性和影响力。一个好的研究所要立足于深度研究，练好内功是更好地理解市场、服务客户的关键。第二，努力加强与一行两会，发改委、财政部等部委的沟通，深化对政策的理解。第三，协助方正证券与重点客户建立长期、稳定、深入的协作共赢关系。颜色的研究方向为宏观经济学、中国经济和经济史，那么他是如何预测2019年全年经济形势？他指出，目前经济工作的主线为决胜小康，有两个要素对其非常重要，第一是稳增长，第二是防风险，两手都要硬。但是在稳增长和防风险之间如何平衡是非常需要政策制定者思考的问题。“我们认为当下经济政策的着眼点是托底与防风险，在三季度立刻进行大规模的财政与货币政策刺激的空间非常小，因为这样的刺激可能会带来系统性金融风险，进一步提高杠杆率。因此我们认为三季度的经济形势还会逐步探底。”他进一步强调，政策的重心可能在四季度开始逐渐从防风险转到稳增长。因为决胜小康的目标要求今明两年平均GDP增速达到6.3%左右，从目前经济运行趋势来看，今年GDP增速达到6.3%的难度较大，所以四季度有较大可能进行更大程度的财政与货币政策的逆周期调节。所以颜色认为，经济大概率会在今年四季度，特别是年底时见底。明年之后，预期将会逐步改善，经济企稳回升 。","该文本情感是积极的。"
"2019-07-18 14:07:15","时隔一年半 方正证券再度迎来首席经济学家","7月18日，方正证券研究所宣布，时隔一年半，方正证券再度迎来首席经济学家，由颜色担任。颜色为北京大学光华管理学院博士生导师、北京大学经济政策研究所副所长。曾任渣打银行资深经济学家。目前担任世界经济史协会中国执委、中国人民银行青联委员、CF40论坛青年学术委员。研究方向为宏观经济学、中国经济和经济史。颜色表示，方正证券研究所经历多年卖方研究积淀，研究覆盖齐全，拥有大约30个研究小组，研究评选综合实力持续位居前十。与方正证券合作，是为了在更大的平台上展示自己对于宏观经济和政策的理解，为金融行业乃至整个经济奉献更多的自身价值。","该文本情感是积极的。"
"2019-07-16 14:42:04","方正证券股份有限公司 第三届董事会第二十八次会议决议公告","证券代码：601901 证券简称：方正证券公告编号：2019-065本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈述或者重大遗漏，并对其内容的真实性、准确性和完整性承担个别及连带责任。方正证券股份有限公司(以下简称“公司”)第三届董事会第二十八次会议于2019年7月15日以现场、视频加电话方式召开。现场会议设在北京市西城区丰盛胡同28号太平洋保险大厦11层会议室。本次会议的通知和会议资料于2019年7月10日以电子邮件方式发出。本次会议由董事长施华先生召集和主持，应出席董事9名，实际出席董事9名(施华先生因工作原因以视频方式参会，高利先生现场参会，何亚刚先生、廖航女士、汪辉文先生、胡滨先生、叶林先生、李明高先生、吕文栋先生因工作原因以电话方式参会)，公司两名监事及董事会秘书列席了会议，监事曾毅先生已被暂停职务未列席会议。本次会议的召集、召开程序符合《公司法》、公司《章程》的有关规定。经审议，本次会议形成如下决议：审议通过了《关于聘任董事会秘书的议案》经董事长提名，董事会提名委员会审核，董事会同意聘任何亚刚先生为公司董事会秘书，其任期与第三届董事会任期一致。公司独立董事发表独立意见如下：拟任董事会秘书的提名、审核及聘任程序符合《公司法》及公司《章程》的相关规定；经审查个人履历等相关资料，我们认为何亚刚先生具备担任上市公司董事会秘书的履职能力；我们同意聘任何亚刚先生为公司董事会秘书。表决结果：赞成9票，反对0票，弃权0票。特此公告。方正证券股份有限公司董事会2019年7月16日附件何亚刚先生简历何亚刚先生，1964年5月出生，硕士，现任公司董事、执行委员会副主任、总裁、首席运营官(COO)。曾任泰阳证券有限责任公司总裁、方正证券有限责任公司副总裁、公司副总裁、执行委员会委员；曾任中国民族证券有限责任公司董事长、瑞信方正证券有限责任公司监事会主席、方正富邦基金管理有限公司监事。2013年12月至今任方正中期期货有限公司董事；2017年5月至今任方正富邦基金管理有限公司董事长、方正和生投资有限责任公司董事长、方正富邦创融资产管理有限公司董事；2017 年7月至今任方正证券(香港)金融控股有限公司董事；2018年11月至今任瑞信方正证券有限责任公司董事。2015年2月至今任公司董事，2015年7月至今任公司执行委员会副主任、总裁、首席运营官(COO)。何亚刚先生未持有公司股份，与公司控股股东、实际控制人及持有公司5%以上股份的股东不存在关联关系，未受过中国证监会的行政处罚和证券交易所惩戒。","情感倾向是积极。"
"2019-07-12 14:18:41","方正证券股份有限公司关于公司涉及诉讼的公告","证券代码：601901 证券简称：方正证券公告编号：2019-064本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈述或者重大遗漏，并对其内容的真实性、准确性和完整性承担个别及连带责任。重要内容提示：所处诉讼阶段：立案阶段公司所处当事人地位：被告本次诉讼不涉及金额，对公司本期利润及期后利润均无影响。方正证券股份有限公司(以下简称“方正证券”或“公司”)于2019年7月11日收到湖南省长沙市天心区人民法院发来的《应诉通知书》((2019)湘0103民初5419号)《传票》《民事起诉状》等诉讼文书，公司股东北京政泉控股有限公司(以下简称“政泉控股”)以公司决议撤销纠纷为由对公司提起诉讼，湖南省长沙市天心区人民法院已受理该案。一、本次诉讼的基本情况(一)各方当事人原告：北京政泉控股有限公司被告：方正证券股份有限公司(二)原告主张的主要诉讼事实及理由方正证券第三届董事会第二十六次会议于2019年5月29日审议通过了《关于停止向政泉控股发放公司2018年度红利的议案》(以下简称“《议案》”)，政泉控股认为上述决议的作出程序以及决议内容均严重违反了《方正证券股份有限公司章程》(以下简称“《章程》”)的规定：1。独立董事未就《议案》发表独立意见并予以披露，违反《章程》第二百四十九条的规定；2。政泉控股已完成出资义务，不存在抽逃出资行为，方正证券董事会限制股东权利违反了《章程》中股东依据股东名册享有权利，以及依据持有股份比例进行分红的规定。(三)原告诉讼请求1。撤销方正证券董事会于2019年5月29日作出的通过《关于停止向政泉控股发放公司2018年度红利的议案》的决议。2。判令被告方正证券承担本案的诉讼费用。二、本次公告的诉讼对公司本期利润或期后利润等的影响公司将积极答辩应诉本案。本次诉讼不涉及金额，对公司本期利润及期后利润均无影响。公司将按照相关规定，对本次诉讼的进展情况及时履行信息披露义务，敬请投资者注意投资风险。特此公告。方正证券股份有限公司董事会2019年7月12日","该文本情感是中性的。"
"2019-07-12 08:53:54","方正证券：股东政泉控股提起诉讼","7月11日，方正证券发布公告称，公司于今日收到湖南省长沙市天心区人民法院发来的《应诉通知书》《传票》《民事起诉状》等诉讼文书，公司股东政泉控股以公司决议撤销纠纷为由对公司提起诉讼，湖南省长沙市天心区人民法院已受理该案。公司于2019年5月29日审议通过了《关于停止向政泉控股发放公司2018年度红利的议案》。政泉控股认为，上述决议的作出程序以及决议内容均严重违反了《方正证券股份有限公司章程》的规定，即独立董事未就《议案》发表独立意见并予以披露，违反《章程》第二百四十九条的规定；政泉控股已完成出资义务，不存在抽逃出资行为，方正证券董事会限制股东权利违反了《章程》中股东依据本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈述或者重大遗漏，并对其内容的真实性、准确性和完整性承担个别及连带责任。政泉控股要求撤销公司董事会于通过《关于停止向政泉控股发放公司2018年度红利的议案》的决议，并判令被告方正证券承担本案的诉讼费用。方正证券表示，公司将积极答辩应诉此案。此次诉讼不涉及金额，对公司此期利润及期后利润均无影响。公司将按照相关规定，对此次诉讼的进展情况及时履行信息披露义务。","该文本情感是中性的。"
"2019-07-11 21:25:05","方正证券：股东政泉控股提起诉讼 要求撤销停止向其发放2018年度红利议案","7月11日，方正证券发布公告称，公司于今日收到湖南省长沙市天心区人民法院发来的《应诉通知书》《传票》《民事起诉状》等诉讼文书，公司股东政泉控股以公司决议撤销纠纷为由对公司提起诉讼，湖南省长沙市天心区人民法院已受理该案。公司于2019年5月29日审议通过了《关于停止向政泉控股发放公司2018年度红利的议案》。政泉控股认为，上述决议的作出程序以及决议内容均严重违反了《方正证券股份有限公司章程》的规定，即独立董事未就《议案》发表独立意见并予以披露，违反《章程》第二百四十九条的规定；政泉控股已完成出资义务，不存在抽逃出资行为，方正证券董事会限制股东权利违反了《章程》中股东依据本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈述或者重大遗漏，并对其内容的真实性、准确性和完整性承担个别及连带责任。政泉控股要求撤销公司董事会于通过《关于停止向政泉控股发放公司2018年度红利的议案》的决议，并判令被告方正证券承担本案的诉讼费用。方正证券表示，公司将积极答辩应诉此案。此次诉讼不涉及金额，对公司此期利润及期后利润均无影响。公司将按照相关规定，对此次诉讼的进展情况及时履行信息披露义务。","该文本情感是中性的。"
"2019-07-05 19:12:15","方正证券：获准设立30家分支机构","方正证券(601901)7月5日晚公告，公司当日收到湖南证监局的批复，获准设立30家分支机构。","该文本情感是积极的。"
"2019-06-19 15:41:59","2018年32家券商公益性支出达4.4亿元 方正证券以4667.6万元居首","今日，证券业协会公布了2018年度98家证券公司脱贫攻坚等社会责任履行情况专项数据。统计指标包括结对帮扶国家级贫困县落实情况、服务贫困地区企业首次公开发行股票并上市项目个数、推荐贫困地区企业在全国中小企业股份转让系统挂牌项目个数、其他方式服务贫困地区企业融资金额、公益性支出情况、绿色债券(含资产证券化产品)及创新创业公司债已发行总金额、地方政府债券实际中标金额等。其中，协会公布了2018年公益性支出金额在500万元以上的公司，共计有32家，支出金额合计4.4亿元。其中，方正证券、广发证券、中天国富、国泰君安、东方证券排名前五，支出金额分别为4667.6万元、3776.5万元、3066万元、2965.4万元、2826.8万元；从公益性支出占比来看，华西证券、方正证券等券商占比超过8%。结对帮扶国家级贫困县数量方面，方正证券落实12个，中泰证券落实10个；服务贫困地区企业首次公开发行股票并上市项目个数方面，华林证券、西部证券、浙商证券各完成1个项目。","该文本情感是积极的。"
"2019-06-12 15:21:24","方正证券股份有限公司关于2018年年度股东大会增加临时提案暨补充通知的公告","证券代码：601901 证券简称：方正证券公告编号：2019-056方正证券股份有限公司关于2018年年度股东大会增加临时提案暨补充通知的公告本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈述或者重大遗漏，并对其内容的真实性、准确性和完整性承担个别及连带责任。特别提示：本次股东大会第13项议案与新增第14项议案内容存在互斥情况，请谨慎投票表决，股东或其代理人不得对议案13与议案14同时投同意票；股东或其代理人对议案13与议案14同时投同意票的，对议案13与议案14的投票均不视为有效投票。一、股东大会有关情况1。股东大会类型和届次：2018年年度股东大会2。股东大会召开日期：2019年6月20日3。股权登记日二、增加临时提案的情况说明1。提案人：北京政泉控股有限公司2。提案程序说明公司已于2019年5月30日公告了股东大会召开通知，单独持有21.86%股份的股东北京政泉控股有限公司，在2019年6月10日提出临时提案并书面提交股东大会召集人。股东大会召集人按照《上市公司股东大会规则》有关规定，现予以公告。","该文本情感是中性的。"
"2019-06-06 16:32:20","方正证券：母公司5月份净利润4729万元","方正证券(601901)6月6日晚间公告，2019年5月，方正证券(母公司)净利润为4728.59万元。公司此前披露，方正证券(母公司)4月份净利润为1.47亿元。","以上文本情感是积极的。"
"2019-05-30 14:31:38","第二大股东被控抽逃出资 方正证券拒发4679万分红","(原标题：第二大股东被控抽逃出资方正证券拒发4679万分红)作为方正证券的第二大股东，北京政泉控股有可能拿不到方正证券2018年度的分红款。此事涉及方正证券与北京政泉控股之间的多年纠纷。昨日，方正证券召开董事会全票通过了一个特别的议案——即停止向政泉控股发放2018年度红利，预计涉及4679万元分红款。不过，该议案还需于6月20日经股东大会审议通过方可生效。此外，方正证券还向湖南高院提起诉讼，要求政泉控股返还2015年度及2017年度分红，涉及金额达1.8亿元。拒发4679万元分红按照方正证券的公告，2014年8月北京政泉控股在以其所持民族证券股权作为出资、换股成为方正证券股东，且在政泉控股实际控制民族证券期间，发生了涉及20.5亿元的违法违规行为，造成巨额资金至今未收回。经辽宁省高级人民法院裁定，上述行为构成变相抽逃出资。“为维护公司及股东利益，现提请股东大会审议停止向政泉控股发放2018年度红利的议案。”方正证券表示。年报显示，截至2018年底，政泉控股共持有方正证券近18亿股(均处于冻结状态)，占比为21.86%，为方正证券第二大股东，一季末该持股比例不变。根据2018年度利润分配预案，按照每10股派发现金红利0.26元(含税)来计算，则政泉控股预计2018年度应获派分红约4679万元(含税)。此外，方正证券称，公司已向湖南省高级人民法院提起诉讼，要求政泉控股返还2015年度及2017年度分红，依法判令政泉控股在改正抽逃出资行为前停止行使在公司的全部股东权利，并依法判令被告政泉控股赔偿其所抽逃资金的利息损失。数据显示，此前在2016年7月，方正证券向政泉控股派发2015年度分红共计1.62亿元；2018年8月派发2017年年度分红共计1800万元，两者合计1.8亿元。政泉控股被指控抽逃转移资金方正证券与政泉控股之间的纠纷，起因还得追溯到2014年。2014年8月，方正证券成功发行股份收购民族证券，民族证券前控股股东政泉控股通过换股成为方正证券第二大股东，并在一定时间内仍实际控制民族证券。法院已生效的刑事判决认定，2014年9月，政泉控股的实际控制人因旗下多家公司资金紧张，授意时任民族证券董事长赵大建、副总裁单蔚良和财务总监杨英利用民族证券筹集资金。","情感倾向是消极。"
"2019-05-30 07:48:59","拒发近5000万分红款！方正证券与二股东又“闹上”法庭 追索此前分红1.8亿！","拒发近5000万分红款！方正证券与二股东又“闹上”法庭，追索此前分红1.8亿！政泉控股被控抽逃资金超20亿作为方正证券的第二大股东，北京政泉控股有限公司(简称“政泉控股”)很可能拿不到方正证券2018年度近5000万元的分红款。个中原因，乃涉及到方正证券与政泉控股之间长近5年纠纷。昨日，方正证券召开董事会全票通过了一个特别的议案——即停止向政泉控股发放2018年度红利，预计涉及4679万元分红款。不过，该议案还需于6月20日经股东大会审议通过方可生效。此外，方正证券还向湖南高院提起诉讼，要求政泉控股返还2015年度及2017年度分红，合计达1.8亿元。政泉控股被拒发4679万分红按照方正证券的公告描述，2014年8月政泉控股以其所持民族证券股权作为出资、换股成为方正证券股东，且在政泉控股实际控制民族证券期间，发生了涉及20.5亿元的违法违规行为，造成巨额资金至今未收回。方正证券董事会公告还介绍，经辽宁高院裁定，上述行为构成变相抽逃出资。“为维护公司及股东利益，现提请股东大会审议停止向政泉控股发放2018年度红利的议案。”方正证券表示。年报显示，截至2018年底，政泉控股共持有方正证券约18亿股(均处于冻结状态)，占比为21.86%，为方正证券第二大股东。根据2018年度利润分配预案，按照每10股派发现金红利0.26元(含税)来计算，则政泉控股预计应获派分红款约4679万元(含税)。不仅如此，方正证券还介绍，该公司已向湖南省高级人民法院提起诉讼，要求政泉控股返还2015年度及2017年度分红，依法判令政泉控股在改正抽逃出资行为前停止行使在该公司的全部股东权利，并依法判令被告政泉控股赔偿其所抽逃资金的利息损失。数据显示，此前在2016年7月，方正证券向政泉控股派发2015年度分红共计1.62亿元；2018年8月派发2017年年度分红共计1800万元，两者合计1.8亿元。民族证券移交前被抽逃20.5亿方正证券与政泉控股之间的纠纷，起因还得追溯到2014年。2014年8月，方正证券成功发行股份收购民族证券，民族证券前控股股东政泉控股通过换股成为方正证券第二大股东，并在一定时间内仍实际控制民族证券。法院已生效的刑事判决认定，2014年9月，政泉控股实际控制人因多家公司资金紧张，授意时任民族证券董事长赵大建、副总裁单蔚良和财务总监杨英利用民族证券筹集资金。后未经民族证券股东会、董事会同意，赵大建等人利用职务便利，于2014年9月至12月期间，分7笔将民族证券自有资金共计20.5亿元转移到四川信托，又通过光明石业等与四川信托签订单一信托贷款合同将上述资金转出。这导致民族证券刚成为方正证券全资子公司后的四个月内，资产价值即大幅降低，也导致方正证券所持有的民族证券股权价值大幅降低。截至目前，上述被政泉控股抽逃的20.5亿元款项，依然还有16.39亿元未收回。上述抽逃资金行为也已获得法院机关正式裁判。2018年12月，辽宁省高级人民法院的公开宣判，认定被告单位政泉控股及五名被告人罪名成立，并分别依法判处相应刑罚。具体判决内容主要有：","情感倾向是消极。"
"2019-05-29 18:45:34","方正证券：终止方正中期期货与方正物产共同增资上海际丰的关联交易","5月29日，方正证券发布公告称，因上海际丰业务方向调整，经方正中期期货、方正物产及上海际丰三方友好协商，公司董事会同意终止公司控股子公司方正中期期货与方正物产共同增资上海际丰的关联交易。据悉，公司第三届董事会第十五次会议曾同意方正中期期货与方正物产共同增资上海际丰，其中方正中期期货以人民币1.21亿元认缴上海际丰新增注册资本人民币1.05亿元，溢价出资部分计入上海际丰资本公积金；方正物产以人民币2.45亿元认缴新增注册资本人民币2.45亿元。方正证券表示，截至目前，方正中期期货与方正物产尚未实际增资，上海际丰仍为方正中期期货全资子公司。终止上述增资暨关联交易符合上海际丰调整后的业务发展方向及实际情况，不会对公司的经营发展和财务状况产生不利影响，不会损害公司及全体股东的利益。","该文本情感是中性的。"
